Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 66
    INSTAPE                        shift and go to state 45
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 33
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 37

state 18

    (33) EXP -> TERMINO .

    Concat          reduce using rule 33 (EXP -> TERMINO .)
    Conjuncion      reduce using rule 33 (EXP -> TERMINO .)
    Disyuncion      reduce using rule 33 (EXP -> TERMINO .)
    Mayor           reduce using rule 33 (EXP -> TERMINO .)
    MayorIgual      reduce using rule 33 (EXP -> TERMINO .)
    Menor           reduce using rule 33 (EXP -> TERMINO .)
    MenorIgual      reduce using rule 33 (EXP -> TERMINO .)
    Igual           reduce using rule 33 (EXP -> TERMINO .)
    Desigual        reduce using rule 33 (EXP -> TERMINO .)
    Mas             reduce using rule 33 (EXP -> TERMINO .)
    Menos           reduce using rule 33 (EXP -> TERMINO .)
    Mult            reduce using rule 33 (EXP -> TERMINO .)
    Div             reduce using rule 33 (EXP -> TERMINO .)
    Mod             reduce using rule 33 (EXP -> TERMINO .)
    To              reduce using rule 33 (EXP -> TERMINO .)
    PuntoYComa      reduce using rule 33 (EXP -> TERMINO .)
    Done            reduce using rule 33 (EXP -> TERMINO .)
    $end            reduce using rule 33 (EXP -> TERMINO .)
    Else            reduce using rule 33 (EXP -> TERMINO .)
    Do              reduce using rule 33 (EXP -> TERMINO .)
    ParCierra       reduce using rule 33 (EXP -> TERMINO .)
    Then            reduce using rule 33 (EXP -> TERMINO .)
    CorcheteCierra  reduce using rule 33 (EXP -> TERMINO .)


state 19

    (19) INSTRUCCION -> ITERACIONDET .

    PuntoYComa      reduce using rule 19 (INSTRUCCION -> ITERACIONDET .)
    Done            reduce using rule 19 (INSTRUCCION -> ITERACIONDET .)
    $end            reduce using rule 19 (INSTRUCCION -> ITERACIONDET .)
    Else            reduce using rule 19 (INSTRUCCION -> ITERACIONDET .)


state 20

    (64) BOOLEAN -> True .

    Conjuncion      reduce using rule 64 (BOOLEAN -> True .)
    Disyuncion      reduce using rule 64 (BOOLEAN -> True .)
    Mayor           reduce using rule 64 (BOOLEAN -> True .)
    MayorIgual      reduce using rule 64 (BOOLEAN -> True .)
    Menor           reduce using rule 64 (BOOLEAN -> True .)
    MenorIgual      reduce using rule 64 (BOOLEAN -> True .)
    Igual           reduce using rule 64 (BOOLEAN -> True .)
    Desigual        reduce using rule 64 (BOOLEAN -> True .)
    Mas             reduce using rule 64 (BOOLEAN -> True .)
    Menos           reduce using rule 64 (BOOLEAN -> True .)
    Mult            reduce using rule 64 (BOOLEAN -> True .)
    Div             reduce using rule 64 (BOOLEAN -> True .)
    Mod             reduce using rule 64 (BOOLEAN -> True .)
    Concat          reduce using rule 64 (BOOLEAN -> True .)
    To              reduce using rule 64 (BOOLEAN -> True .)
    PuntoYComa      reduce using rule 64 (BOOLEAN -> True .)
    Done            reduce using rule 64 (BOOLEAN -> True .)
    $end            reduce using rule 64 (BOOLEAN -> True .)
    Else            reduce using rule 64 (BOOLEAN -> True .)
    Do              reduce using rule 64 (BOOLEAN -> True .)
    ParCierra       reduce using rule 64 (BOOLEAN -> True .)
    Then            reduce using rule 64 (BOOLEAN -> True .)
    CorcheteCierra  reduce using rule 64 (BOOLEAN -> True .)


state 21

    (22) ASIGNACION -> Ident . Asignacion EXP
    (35) TERMINO -> Ident .

    Asignacion      shift and go to state 67
    Concat          reduce using rule 35 (TERMINO -> Ident .)
    Conjuncion      reduce using rule 35 (TERMINO -> Ident .)
    Disyuncion      reduce using rule 35 (TERMINO -> Ident .)
    Mayor           reduce using rule 35 (TERMINO -> Ident .)
    MayorIgual      reduce using rule 35 (TERMINO -> Ident .)
    Menor           reduce using rule 35 (TERMINO -> Ident .)
    MenorIgual      reduce using rule 35 (TERMINO -> Ident .)
    Igual           reduce using rule 35 (TERMINO -> Ident .)
    Desigual        reduce using rule 35 (TERMINO -> Ident .)
    Mas             reduce using rule 35 (TERMINO -> Ident .)
    Menos           reduce using rule 35 (TERMINO -> Ident .)
    Mult            reduce using rule 35 (TERMINO -> Ident .)
    Div             reduce using rule 35 (TERMINO -> Ident .)
    Mod             reduce using rule 35 (TERMINO -> Ident .)


state 22

    (21) INSTRUCCION -> SALIDA .

    PuntoYComa      reduce using rule 21 (INSTRUCCION -> SALIDA .)
    Done            reduce using rule 21 (INSTRUCCION -> SALIDA .)
    $end            reduce using rule 21 (INSTRUCCION -> SALIDA .)
    Else            reduce using rule 21 (INSTRUCCION -> SALIDA .)


state 23

    (16) INSTRUCCION -> INSTAPE .
    (31) EXP -> INSTAPE .

    PuntoYComa      reduce using rule 16 (INSTRUCCION -> INSTAPE .)
    Done            reduce using rule 16 (INSTRUCCION -> INSTAPE .)
    $end            reduce using rule 16 (INSTRUCCION -> INSTAPE .)
    Else            reduce using rule 16 (INSTRUCCION -> INSTAPE .)
    Concat          reduce using rule 31 (EXP -> INSTAPE .)
    Conjuncion      reduce using rule 31 (EXP -> INSTAPE .)
    Disyuncion      reduce using rule 31 (EXP -> INSTAPE .)
    Mayor           reduce using rule 31 (EXP -> INSTAPE .)
    MayorIgual      reduce using rule 31 (EXP -> INSTAPE .)
    Menor           reduce using rule 31 (EXP -> INSTAPE .)
    MenorIgual      reduce using rule 31 (EXP -> INSTAPE .)
    Igual           reduce using rule 31 (EXP -> INSTAPE .)
    Desigual        reduce using rule 31 (EXP -> INSTAPE .)
    Mas             reduce using rule 31 (EXP -> INSTAPE .)
    Menos           reduce using rule 31 (EXP -> INSTAPE .)
    Mult            reduce using rule 31 (EXP -> INSTAPE .)
    Div             reduce using rule 31 (EXP -> INSTAPE .)
    Mod             reduce using rule 31 (EXP -> INSTAPE .)


state 24

    (14) INSTRUCCION -> SUBPROGRAM .

    PuntoYComa      reduce using rule 14 (INSTRUCCION -> SUBPROGRAM .)
    Done            reduce using rule 14 (INSTRUCCION -> SUBPROGRAM .)
    $end            reduce using rule 14 (INSTRUCCION -> SUBPROGRAM .)
    Else            reduce using rule 14 (INSTRUCCION -> SUBPROGRAM .)


state 25

    (52) INSTAPE -> Inspeccion . EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 68
    INSTAPE                        shift and go to state 45
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 33
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 37

state 26

    (66) ITERACIONINDET -> While . EXP Do INSTRUCCION
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 69
    INSTAPE                        shift and go to state 45
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 33
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 37

state 27

    (26) EXP -> EXPBINBOOL .

    Concat          reduce using rule 26 (EXP -> EXPBINBOOL .)
    Conjuncion      reduce using rule 26 (EXP -> EXPBINBOOL .)
    Disyuncion      reduce using rule 26 (EXP -> EXPBINBOOL .)
    Mayor           reduce using rule 26 (EXP -> EXPBINBOOL .)
    MayorIgual      reduce using rule 26 (EXP -> EXPBINBOOL .)
    Menor           reduce using rule 26 (EXP -> EXPBINBOOL .)
    MenorIgual      reduce using rule 26 (EXP -> EXPBINBOOL .)
    Igual           reduce using rule 26 (EXP -> EXPBINBOOL .)
    Desigual        reduce using rule 26 (EXP -> EXPBINBOOL .)
    Mas             reduce using rule 26 (EXP -> EXPBINBOOL .)
    Menos           reduce using rule 26 (EXP -> EXPBINBOOL .)
    Mult            reduce using rule 26 (EXP -> EXPBINBOOL .)
    Div             reduce using rule 26 (EXP -> EXPBINBOOL .)
    Mod             reduce using rule 26 (EXP -> EXPBINBOOL .)
    To              reduce using rule 26 (EXP -> EXPBINBOOL .)
    PuntoYComa      reduce using rule 26 (EXP -> EXPBINBOOL .)
    Done            reduce using rule 26 (EXP -> EXPBINBOOL .)
    $end            reduce using rule 26 (EXP -> EXPBINBOOL .)
    Else            reduce using rule 26 (EXP -> EXPBINBOOL .)
    Do              reduce using rule 26 (EXP -> EXPBINBOOL .)
    ParCierra       reduce using rule 26 (EXP -> EXPBINBOOL .)
    Then            reduce using rule 26 (EXP -> EXPBINBOOL .)
    CorcheteCierra  reduce using rule 26 (EXP -> EXPBINBOOL .)


state 28

    (54) BINSTRUCCIONES -> LlaveAbre . OPBINSTRUCCIONES LlaveCierra
    (55) OPBINSTRUCCIONES -> . Mas OPBINSTRUCCIONES
    (56) OPBINSTRUCCIONES -> . Menos OPBINSTRUCCIONES
    (57) OPBINSTRUCCIONES -> . Mayor OPBINSTRUCCIONES
    (58) OPBINSTRUCCIONES -> . Menor OPBINSTRUCCIONES
    (59) OPBINSTRUCCIONES -> . Punto OPBINSTRUCCIONES
    (60) OPBINSTRUCCIONES -> . Coma OPBINSTRUCCIONES
    (61) OPBINSTRUCCIONES -> .

    Mas             shift and go to state 70
    Menos           shift and go to state 73
    Mayor           shift and go to state 76
    Menor           shift and go to state 72
    Punto           shift and go to state 71
    Coma            shift and go to state 74
    LlaveCierra     reduce using rule 61 (OPBINSTRUCCIONES -> .)

    OPBINSTRUCCIONES               shift and go to state 75

state 29

    (3) SUBPROGRAM -> DECLARE . Execute INSTRUCCION

    Execute         shift and go to state 77


state 30

    (20) INSTRUCCION -> ENTRADA .

    PuntoYComa      reduce using rule 20 (INSTRUCCION -> ENTRADA .)
    Done            reduce using rule 20 (INSTRUCCION -> ENTRADA .)
    $end            reduce using rule 20 (INSTRUCCION -> ENTRADA .)
    Else            reduce using rule 20 (INSTRUCCION -> ENTRADA .)


state 31

    (62) EXPTAPE -> CorcheteAbre . TERMINO CorcheteCierra
    (63) EXPTAPE -> CorcheteAbre . EXPBINARIT CorcheteCierra
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    Num             shift and go to state 13
    Ident           shift and go to state 49
    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 32
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 79
    INSTAPE                        shift and go to state 45
    EXPBINARIT                     shift and go to state 78
    EXPUNAARIT                     shift and go to state 33
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 80
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 37

state 32

    (65) BOOLEAN -> False .

    Conjuncion      reduce using rule 65 (BOOLEAN -> False .)
    Disyuncion      reduce using rule 65 (BOOLEAN -> False .)
    Mayor           reduce using rule 65 (BOOLEAN -> False .)
    MayorIgual      reduce using rule 65 (BOOLEAN -> False .)
    Menor           reduce using rule 65 (BOOLEAN -> False .)
    MenorIgual      reduce using rule 65 (BOOLEAN -> False .)
    Igual           reduce using rule 65 (BOOLEAN -> False .)
    Desigual        reduce using rule 65 (BOOLEAN -> False .)
    Mas             reduce using rule 65 (BOOLEAN -> False .)
    Menos           reduce using rule 65 (BOOLEAN -> False .)
    Mult            reduce using rule 65 (BOOLEAN -> False .)
    Div             reduce using rule 65 (BOOLEAN -> False .)
    Mod             reduce using rule 65 (BOOLEAN -> False .)
    Concat          reduce using rule 65 (BOOLEAN -> False .)
    To              reduce using rule 65 (BOOLEAN -> False .)
    PuntoYComa      reduce using rule 65 (BOOLEAN -> False .)
    Done            reduce using rule 65 (BOOLEAN -> False .)
    $end            reduce using rule 65 (BOOLEAN -> False .)
    Else            reduce using rule 65 (BOOLEAN -> False .)
