Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    EXP                            shift and go to state 66
    INSTAPE                        shift and go to state 46
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 34
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 36
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 38

state 18

    (34) EXP -> TERMINO .

    To              reduce using rule 34 (EXP -> TERMINO .)
    Conjuncion      reduce using rule 34 (EXP -> TERMINO .)
    Disyuncion      reduce using rule 34 (EXP -> TERMINO .)
    Mayor           reduce using rule 34 (EXP -> TERMINO .)
    MayorIgual      reduce using rule 34 (EXP -> TERMINO .)
    Menor           reduce using rule 34 (EXP -> TERMINO .)
    MenorIgual      reduce using rule 34 (EXP -> TERMINO .)
    Igual           reduce using rule 34 (EXP -> TERMINO .)
    Desigual        reduce using rule 34 (EXP -> TERMINO .)
    Mas             reduce using rule 34 (EXP -> TERMINO .)
    Menos           reduce using rule 34 (EXP -> TERMINO .)
    Mult            reduce using rule 34 (EXP -> TERMINO .)
    Div             reduce using rule 34 (EXP -> TERMINO .)
    Mod             reduce using rule 34 (EXP -> TERMINO .)
    Concat          reduce using rule 34 (EXP -> TERMINO .)
    ParCierra       reduce using rule 34 (EXP -> TERMINO .)
    Then            reduce using rule 34 (EXP -> TERMINO .)
    Done            reduce using rule 34 (EXP -> TERMINO .)
    PuntoYComa      reduce using rule 34 (EXP -> TERMINO .)
    Else            reduce using rule 34 (EXP -> TERMINO .)
    Do              reduce using rule 34 (EXP -> TERMINO .)
    CorcheteCierra  reduce using rule 34 (EXP -> TERMINO .)


state 19

    (18) INSTRUCCION -> ITERACIONDET .

    PuntoYComa      reduce using rule 18 (INSTRUCCION -> ITERACIONDET .)
    Done            reduce using rule 18 (INSTRUCCION -> ITERACIONDET .)
    Else            reduce using rule 18 (INSTRUCCION -> ITERACIONDET .)


state 20

    (66) BOOLEAN -> True .

    To              reduce using rule 66 (BOOLEAN -> True .)
    Conjuncion      reduce using rule 66 (BOOLEAN -> True .)
    Disyuncion      reduce using rule 66 (BOOLEAN -> True .)
    Mayor           reduce using rule 66 (BOOLEAN -> True .)
    MayorIgual      reduce using rule 66 (BOOLEAN -> True .)
    Menor           reduce using rule 66 (BOOLEAN -> True .)
    MenorIgual      reduce using rule 66 (BOOLEAN -> True .)
    Igual           reduce using rule 66 (BOOLEAN -> True .)
    Desigual        reduce using rule 66 (BOOLEAN -> True .)
    Mas             reduce using rule 66 (BOOLEAN -> True .)
    Menos           reduce using rule 66 (BOOLEAN -> True .)
    Mult            reduce using rule 66 (BOOLEAN -> True .)
    Div             reduce using rule 66 (BOOLEAN -> True .)
    Mod             reduce using rule 66 (BOOLEAN -> True .)
    Concat          reduce using rule 66 (BOOLEAN -> True .)
    Done            reduce using rule 66 (BOOLEAN -> True .)
    PuntoYComa      reduce using rule 66 (BOOLEAN -> True .)
    Else            reduce using rule 66 (BOOLEAN -> True .)
    Do              reduce using rule 66 (BOOLEAN -> True .)
    ParCierra       reduce using rule 66 (BOOLEAN -> True .)
    Then            reduce using rule 66 (BOOLEAN -> True .)
    CorcheteCierra  reduce using rule 66 (BOOLEAN -> True .)


state 21

    (23) ASIGNACION -> Ident . Asignacion EXP
    (36) TERMINO -> Ident .

    Asignacion      shift and go to state 67
    Concat          reduce using rule 36 (TERMINO -> Ident .)
    Conjuncion      reduce using rule 36 (TERMINO -> Ident .)
    Disyuncion      reduce using rule 36 (TERMINO -> Ident .)
    Mayor           reduce using rule 36 (TERMINO -> Ident .)
    MayorIgual      reduce using rule 36 (TERMINO -> Ident .)
    Menor           reduce using rule 36 (TERMINO -> Ident .)
    MenorIgual      reduce using rule 36 (TERMINO -> Ident .)
    Igual           reduce using rule 36 (TERMINO -> Ident .)
    Desigual        reduce using rule 36 (TERMINO -> Ident .)
    Mas             reduce using rule 36 (TERMINO -> Ident .)
    Menos           reduce using rule 36 (TERMINO -> Ident .)
    Mult            reduce using rule 36 (TERMINO -> Ident .)
    Div             reduce using rule 36 (TERMINO -> Ident .)
    Mod             reduce using rule 36 (TERMINO -> Ident .)


state 22

    (20) INSTRUCCION -> SALIDA .

    PuntoYComa      reduce using rule 20 (INSTRUCCION -> SALIDA .)
    Done            reduce using rule 20 (INSTRUCCION -> SALIDA .)
    Else            reduce using rule 20 (INSTRUCCION -> SALIDA .)


state 23

    (15) INSTRUCCION -> INSTAPE .
    (32) EXP -> INSTAPE .

    PuntoYComa      reduce using rule 15 (INSTRUCCION -> INSTAPE .)
    Done            reduce using rule 15 (INSTRUCCION -> INSTAPE .)
    Else            reduce using rule 15 (INSTRUCCION -> INSTAPE .)
    Concat          reduce using rule 32 (EXP -> INSTAPE .)
    Conjuncion      reduce using rule 32 (EXP -> INSTAPE .)
    Disyuncion      reduce using rule 32 (EXP -> INSTAPE .)
    Mayor           reduce using rule 32 (EXP -> INSTAPE .)
    MayorIgual      reduce using rule 32 (EXP -> INSTAPE .)
    Menor           reduce using rule 32 (EXP -> INSTAPE .)
    MenorIgual      reduce using rule 32 (EXP -> INSTAPE .)
    Igual           reduce using rule 32 (EXP -> INSTAPE .)
    Desigual        reduce using rule 32 (EXP -> INSTAPE .)
    Mas             reduce using rule 32 (EXP -> INSTAPE .)
    Menos           reduce using rule 32 (EXP -> INSTAPE .)
    Mult            reduce using rule 32 (EXP -> INSTAPE .)
    Div             reduce using rule 32 (EXP -> INSTAPE .)
    Mod             reduce using rule 32 (EXP -> INSTAPE .)


state 24

    (13) INSTRUCCION -> SUBPROGRAM .

    PuntoYComa      reduce using rule 13 (INSTRUCCION -> SUBPROGRAM .)
    Done            reduce using rule 13 (INSTRUCCION -> SUBPROGRAM .)
    Else            reduce using rule 13 (INSTRUCCION -> SUBPROGRAM .)


state 25

    (53) INSTAPE -> Inspeccion . EXP
    (26) EXP -> . ParAbre EXP ParCierra
    (27) EXP -> . EXPBINBOOL
    (28) EXP -> . EXPBINARIT
    (29) EXP -> . EXPUNABOOL
    (30) EXP -> . EXPUNAARIT
    (31) EXP -> . EXPTAPE
    (32) EXP -> . INSTAPE
    (33) EXP -> . BOOLEAN
    (34) EXP -> . TERMINO
    (37) EXPBINBOOL -> . EXP Conjuncion EXP
    (38) EXPBINBOOL -> . EXP Disyuncion EXP
    (39) EXPBINBOOL -> . EXP Mayor EXP
    (40) EXPBINBOOL -> . EXP MayorIgual EXP
    (41) EXPBINBOOL -> . EXP Menor EXP
    (42) EXPBINBOOL -> . EXP MenorIgual EXP
    (43) EXPBINBOOL -> . EXP Igual EXP
    (44) EXPBINBOOL -> . EXP Desigual EXP
    (45) EXPBINARIT -> . EXP Mas EXP
    (46) EXPBINARIT -> . EXP Menos EXP
    (47) EXPBINARIT -> . EXP Mult EXP
    (48) EXPBINARIT -> . EXP Div EXP
    (49) EXPBINARIT -> . EXP Mod EXP
    (50) EXPUNABOOL -> . Negacion EXP
    (51) EXPUNAARIT -> . Menos EXP
    (64) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (65) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (52) INSTAPE -> . BINSTRUCCIONES At EXP
    (53) INSTAPE -> . Inspeccion EXP
    (54) INSTAPE -> . EXP Concat EXP
    (66) BOOLEAN -> . True
    (67) BOOLEAN -> . False
    (35) TERMINO -> . Num
    (36) TERMINO -> . Ident
    (55) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 37
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 32
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 33
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 68
    INSTAPE                        shift and go to state 46
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 34
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 36
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 38

state 26

    (68) ITERACIONINDET -> While . EXP Do INSTRUCCION Done
    (26) EXP -> . ParAbre EXP ParCierra
    (27) EXP -> . EXPBINBOOL
    (28) EXP -> . EXPBINARIT
    (29) EXP -> . EXPUNABOOL
    (30) EXP -> . EXPUNAARIT
    (31) EXP -> . EXPTAPE
    (32) EXP -> . INSTAPE
    (33) EXP -> . BOOLEAN
    (34) EXP -> . TERMINO
    (37) EXPBINBOOL -> . EXP Conjuncion EXP
    (38) EXPBINBOOL -> . EXP Disyuncion EXP
    (39) EXPBINBOOL -> . EXP Mayor EXP
    (40) EXPBINBOOL -> . EXP MayorIgual EXP
    (41) EXPBINBOOL -> . EXP Menor EXP
    (42) EXPBINBOOL -> . EXP MenorIgual EXP
    (43) EXPBINBOOL -> . EXP Igual EXP
    (44) EXPBINBOOL -> . EXP Desigual EXP
    (45) EXPBINARIT -> . EXP Mas EXP
    (46) EXPBINARIT -> . EXP Menos EXP
    (47) EXPBINARIT -> . EXP Mult EXP
    (48) EXPBINARIT -> . EXP Div EXP
    (49) EXPBINARIT -> . EXP Mod EXP
    (50) EXPUNABOOL -> . Negacion EXP
    (51) EXPUNAARIT -> . Menos EXP
    (64) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (65) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (52) INSTAPE -> . BINSTRUCCIONES At EXP
    (53) INSTAPE -> . Inspeccion EXP
    (54) INSTAPE -> . EXP Concat EXP
    (66) BOOLEAN -> . True
    (67) BOOLEAN -> . False
    (35) TERMINO -> . Num
    (36) TERMINO -> . Ident
    (55) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 37
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 32
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 33
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 69
    INSTAPE                        shift and go to state 46
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 34
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 36
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 38

state 27

    (27) EXP -> EXPBINBOOL .

    Mas             reduce using rule 27 (EXP -> EXPBINBOOL .)
    Menos           reduce using rule 27 (EXP -> EXPBINBOOL .)
    Mult            reduce using rule 27 (EXP -> EXPBINBOOL .)
    Div             reduce using rule 27 (EXP -> EXPBINBOOL .)
    Mod             reduce using rule 27 (EXP -> EXPBINBOOL .)
    Conjuncion      reduce using rule 27 (EXP -> EXPBINBOOL .)
    Disyuncion      reduce using rule 27 (EXP -> EXPBINBOOL .)
    Mayor           reduce using rule 27 (EXP -> EXPBINBOOL .)
    MayorIgual      reduce using rule 27 (EXP -> EXPBINBOOL .)
    Menor           reduce using rule 27 (EXP -> EXPBINBOOL .)
    MenorIgual      reduce using rule 27 (EXP -> EXPBINBOOL .)
    Igual           reduce using rule 27 (EXP -> EXPBINBOOL .)
    Desigual        reduce using rule 27 (EXP -> EXPBINBOOL .)
    Concat          reduce using rule 27 (EXP -> EXPBINBOOL .)
    To              reduce using rule 27 (EXP -> EXPBINBOOL .)
    ParCierra       reduce using rule 27 (EXP -> EXPBINBOOL .)
    Then            reduce using rule 27 (EXP -> EXPBINBOOL .)
    Done            reduce using rule 27 (EXP -> EXPBINBOOL .)
    PuntoYComa      reduce using rule 27 (EXP -> EXPBINBOOL .)
    Else            reduce using rule 27 (EXP -> EXPBINBOOL .)
    Do              reduce using rule 27 (EXP -> EXPBINBOOL .)
    CorcheteCierra  reduce using rule 27 (EXP -> EXPBINBOOL .)


state 28

    (55) BINSTRUCCIONES -> LlaveAbre . OPBINSTRUCCIONES LlaveCierra
    (56) OPBINSTRUCCIONES -> . OPBINSTRUCCIONES OPERADORESBINST
    (57) OPBINSTRUCCIONES -> . OPERADORESBINST
    (58) OPERADORESBINST -> . Mas
    (59) OPERADORESBINST -> . Menos
    (60) OPERADORESBINST -> . Mayor
    (61) OPERADORESBINST -> . Menor
    (62) OPERADORESBINST -> . Punto
    (63) OPERADORESBINST -> . Coma

    Mas             shift and go to state 71
    Menos           shift and go to state 74
    Mayor           shift and go to state 77
    Menor           shift and go to state 73
    Punto           shift and go to state 72
    Coma            shift and go to state 75

    OPERADORESBINST                shift and go to state 70
    OPBINSTRUCCIONES               shift and go to state 76

state 29

    (12) INSTRUCCION -> SECUENCIACION .
    (21) SECUENCIACION -> SECUENCIACION . PuntoYComa INSTRUCCION

  ! shift/reduce conflict for PuntoYComa resolved as shift
    Done            reduce using rule 12 (INSTRUCCION -> SECUENCIACION .)
    Else            reduce using rule 12 (INSTRUCCION -> SECUENCIACION .)
    PuntoYComa      shift and go to state 78

  ! PuntoYComa      [ reduce using rule 12 (INSTRUCCION -> SECUENCIACION .) ]


state 30

    (3) SUBPROGRAM -> DECLARE . Execute INSTRUCCION Done

    Execute         shift and go to state 79


state 31

    (19) INSTRUCCION -> ENTRADA .

    PuntoYComa      reduce using rule 19 (INSTRUCCION -> ENTRADA .)
    Done            reduce using rule 19 (INSTRUCCION -> ENTRADA .)
    Else            reduce using rule 19 (INSTRUCCION -> ENTRADA .)


state 32

    (64) EXPTAPE -> CorcheteAbre . TERMINO CorcheteCierra
    (65) EXPTAPE -> CorcheteAbre . EXPBINARIT CorcheteCierra
    (35) TERMINO -> . Num
    (36) TERMINO -> . Ident
    (45) EXPBINARIT -> . EXP Mas EXP
    (46) EXPBINARIT -> . EXP Menos EXP
    (47) EXPBINARIT -> . EXP Mult EXP
    (48) EXPBINARIT -> . EXP Div EXP
    (49) EXPBINARIT -> . EXP Mod EXP
    (26) EXP -> . ParAbre EXP ParCierra
    (27) EXP -> . EXPBINBOOL
    (28) EXP -> . EXPBINARIT
    (29) EXP -> . EXPUNABOOL
    (30) EXP -> . EXPUNAARIT
    (31) EXP -> . EXPTAPE
    (32) EXP -> . INSTAPE
    (33) EXP -> . BOOLEAN
    (34) EXP -> . TERMINO
    (37) EXPBINBOOL -> . EXP Conjuncion EXP
    (38) EXPBINBOOL -> . EXP Disyuncion EXP
    (39) EXPBINBOOL -> . EXP Mayor EXP
    (40) EXPBINBOOL -> . EXP MayorIgual EXP
    (41) EXPBINBOOL -> . EXP Menor EXP
    (42) EXPBINBOOL -> . EXP MenorIgual EXP
    (43) EXPBINBOOL -> . EXP Igual EXP
    (44) EXPBINBOOL -> . EXP Desigual EXP
    (50) EXPUNABOOL -> . Negacion EXP
    (51) EXPUNAARIT -> . Menos EXP
    (64) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (65) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (52) INSTAPE -> . BINSTRUCCIONES At EXP
    (53) INSTAPE -> . Inspeccion EXP
    (54) INSTAPE -> . EXP Concat EXP
    (66) BOOLEAN -> . True
    (67) BOOLEAN -> . False
    (55) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    Num             shift and go to state 13
    Ident           shift and go to state 49
    ParAbre         shift and go to state 37
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 32
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 33
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 81
    INSTAPE                        shift and go to state 46
    EXPBINARIT                     shift and go to state 80
    EXPUNAARIT                     shift and go to state 34
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 36
    TERMINO                        shift and go to state 82
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 38

state 33

    (67) BOOLEAN -> False .

    To              reduce using rule 67 (BOOLEAN -> False .)
    Conjuncion      reduce using rule 67 (BOOLEAN -> False .)
    Disyuncion      reduce using rule 67 (BOOLEAN -> False .)
    Mayor           reduce using rule 67 (BOOLEAN -> False .)
    MayorIgual      reduce using rule 67 (BOOLEAN -> False .)
    Menor           reduce using rule 67 (BOOLEAN -> False .)
    MenorIgual      reduce using rule 67 (BOOLEAN -> False .)
    Igual           reduce using rule 67 (BOOLEAN -> False .)
    Desigual        reduce using rule 67 (BOOLEAN -> False .)
    Mas             reduce using rule 67 (BOOLEAN -> False .)
    Menos           reduce using rule 67 (BOOLEAN -> False .)
    Mult            reduce using rule 67 (BOOLEAN -> False .)
    Div             reduce using rule 67 (BOOLEAN -> False .)
    Mod             reduce using rule 67 (BOOLEAN -> False .)
    Concat          reduce using rule 67 (BOOLEAN -> False .)
    Done            reduce using rule 67 (BOOLEAN -> False .)
    PuntoYComa      reduce using rule 67 (BOOLEAN -> False .)
    Else            reduce using rule 67 (BOOLEAN -> False .)
    Do              reduce using rule 67 (BOOLEAN -> False .)
    ParCierra       reduce using rule 67 (BOOLEAN -> False .)
    Then            reduce using rule 67 (BOOLEAN -> False .)
    CorcheteCierra  reduce using rule 67 (BOOLEAN -> False .)


state 34
