Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    Menos           reduce using rule 33 (EXP -> Num .)
    Mult            reduce using rule 33 (EXP -> Num .)
    Div             reduce using rule 33 (EXP -> Num .)
    Mod             reduce using rule 33 (EXP -> Num .)
    Concat          reduce using rule 33 (EXP -> Num .)
    To              reduce using rule 33 (EXP -> Num .)
    PuntoYComa      reduce using rule 33 (EXP -> Num .)
    Done            reduce using rule 33 (EXP -> Num .)
    $end            reduce using rule 33 (EXP -> Num .)
    Else            reduce using rule 33 (EXP -> Num .)
    Do              reduce using rule 33 (EXP -> Num .)
    ParCierra       reduce using rule 33 (EXP -> Num .)
    CorcheteCierra  reduce using rule 33 (EXP -> Num .)


state 18

    (19) INSTRUCCION -> ITERACIONDET .

    PuntoYComa      reduce using rule 19 (INSTRUCCION -> ITERACIONDET .)
    Done            reduce using rule 19 (INSTRUCCION -> ITERACIONDET .)
    $end            reduce using rule 19 (INSTRUCCION -> ITERACIONDET .)
    Else            reduce using rule 19 (INSTRUCCION -> ITERACIONDET .)


state 19

    (64) BOOLEAN -> True .

    Conjuncion      reduce using rule 64 (BOOLEAN -> True .)
    Disyuncion      reduce using rule 64 (BOOLEAN -> True .)
    Mayor           reduce using rule 64 (BOOLEAN -> True .)
    MayorIgual      reduce using rule 64 (BOOLEAN -> True .)
    Menor           reduce using rule 64 (BOOLEAN -> True .)
    MenorIgual      reduce using rule 64 (BOOLEAN -> True .)
    Igual           reduce using rule 64 (BOOLEAN -> True .)
    Desigual        reduce using rule 64 (BOOLEAN -> True .)
    Mas             reduce using rule 64 (BOOLEAN -> True .)
    Menos           reduce using rule 64 (BOOLEAN -> True .)
    Mult            reduce using rule 64 (BOOLEAN -> True .)
    Div             reduce using rule 64 (BOOLEAN -> True .)
    Mod             reduce using rule 64 (BOOLEAN -> True .)
    Concat          reduce using rule 64 (BOOLEAN -> True .)
    To              reduce using rule 64 (BOOLEAN -> True .)
    PuntoYComa      reduce using rule 64 (BOOLEAN -> True .)
    Done            reduce using rule 64 (BOOLEAN -> True .)
    $end            reduce using rule 64 (BOOLEAN -> True .)
    Else            reduce using rule 64 (BOOLEAN -> True .)
    Do              reduce using rule 64 (BOOLEAN -> True .)
    ParCierra       reduce using rule 64 (BOOLEAN -> True .)
    Then            reduce using rule 64 (BOOLEAN -> True .)
    CorcheteCierra  reduce using rule 64 (BOOLEAN -> True .)


state 20

    (22) ASIGNACION -> Ident . Asignacion EXP
    (34) EXP -> Ident .

    Asignacion      shift and go to state 67
    Concat          reduce using rule 34 (EXP -> Ident .)
    Conjuncion      reduce using rule 34 (EXP -> Ident .)
    Disyuncion      reduce using rule 34 (EXP -> Ident .)
    Mayor           reduce using rule 34 (EXP -> Ident .)
    MayorIgual      reduce using rule 34 (EXP -> Ident .)
    Menor           reduce using rule 34 (EXP -> Ident .)
    MenorIgual      reduce using rule 34 (EXP -> Ident .)
    Igual           reduce using rule 34 (EXP -> Ident .)
    Desigual        reduce using rule 34 (EXP -> Ident .)
    Mas             reduce using rule 34 (EXP -> Ident .)
    Menos           reduce using rule 34 (EXP -> Ident .)
    Mult            reduce using rule 34 (EXP -> Ident .)
    Div             reduce using rule 34 (EXP -> Ident .)
    Mod             reduce using rule 34 (EXP -> Ident .)


state 21

    (21) INSTRUCCION -> SALIDA .

    PuntoYComa      reduce using rule 21 (INSTRUCCION -> SALIDA .)
    Done            reduce using rule 21 (INSTRUCCION -> SALIDA .)
    $end            reduce using rule 21 (INSTRUCCION -> SALIDA .)
    Else            reduce using rule 21 (INSTRUCCION -> SALIDA .)


state 22

    (16) INSTRUCCION -> INSTAPE .
    (31) EXP -> INSTAPE .

    PuntoYComa      reduce using rule 16 (INSTRUCCION -> INSTAPE .)
    Done            reduce using rule 16 (INSTRUCCION -> INSTAPE .)
    $end            reduce using rule 16 (INSTRUCCION -> INSTAPE .)
    Else            reduce using rule 16 (INSTRUCCION -> INSTAPE .)
    Concat          reduce using rule 31 (EXP -> INSTAPE .)
    Conjuncion      reduce using rule 31 (EXP -> INSTAPE .)
    Disyuncion      reduce using rule 31 (EXP -> INSTAPE .)
    Mayor           reduce using rule 31 (EXP -> INSTAPE .)
    MayorIgual      reduce using rule 31 (EXP -> INSTAPE .)
    Menor           reduce using rule 31 (EXP -> INSTAPE .)
    MenorIgual      reduce using rule 31 (EXP -> INSTAPE .)
    Igual           reduce using rule 31 (EXP -> INSTAPE .)
    Desigual        reduce using rule 31 (EXP -> INSTAPE .)
    Mas             reduce using rule 31 (EXP -> INSTAPE .)
    Menos           reduce using rule 31 (EXP -> INSTAPE .)
    Mult            reduce using rule 31 (EXP -> INSTAPE .)
    Div             reduce using rule 31 (EXP -> INSTAPE .)
    Mod             reduce using rule 31 (EXP -> INSTAPE .)


state 23

    (14) INSTRUCCION -> SUBPROGRAM .

    PuntoYComa      reduce using rule 14 (INSTRUCCION -> SUBPROGRAM .)
    Done            reduce using rule 14 (INSTRUCCION -> SUBPROGRAM .)
    $end            reduce using rule 14 (INSTRUCCION -> SUBPROGRAM .)
    Else            reduce using rule 14 (INSTRUCCION -> SUBPROGRAM .)


state 24

    (51) INSTAPE -> Inspeccion . EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . Num
    (34) EXP -> . Ident
    (35) EXPBINBOOL -> . EXP Conjuncion EXP
    (36) EXPBINBOOL -> . EXP Disyuncion EXP
    (37) EXPBINBOOL -> . EXP Mayor EXP
    (38) EXPBINBOOL -> . EXP MayorIgual EXP
    (39) EXPBINBOOL -> . EXP Menor EXP
    (40) EXPBINBOOL -> . EXP MenorIgual EXP
    (41) EXPBINBOOL -> . EXP Igual EXP
    (42) EXPBINBOOL -> . EXP Desigual EXP
    (43) EXPBINARIT -> . EXP Mas EXP
    (44) EXPBINARIT -> . EXP Menos EXP
    (45) EXPBINARIT -> . EXP Mult EXP
    (46) EXPBINARIT -> . EXP Div EXP
    (47) EXPBINARIT -> . EXP Mod EXP
    (48) EXPUNABOOL -> . Negacion EXP
    (49) EXPUNAARIT -> . Menos EXP
    (61) EXPTAPE -> . CorcheteAbre Num CorcheteCierra
    (62) EXPTAPE -> . CorcheteAbre Ident CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (50) INSTAPE -> . BINSTRUCCIONES At EXP
    (51) INSTAPE -> . Inspeccion EXP
    (52) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (53) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 35
    Num             shift and go to state 17
    Ident           shift and go to state 43
    Negacion        shift and go to state 13
    Menos           shift and go to state 5
    CorcheteAbre    shift and go to state 30
    Inspeccion      shift and go to state 24
    True            shift and go to state 19
    False           shift and go to state 31
    LlaveAbre       shift and go to state 27

    EXP                            shift and go to state 68
    INSTAPE                        shift and go to state 44
    EXPBINARIT                     shift and go to state 8
    EXPUNAARIT                     shift and go to state 32
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 34
    EXPBINBOOL                     shift and go to state 26
    EXPUNABOOL                     shift and go to state 12
    BINSTRUCCIONES                 shift and go to state 36

state 25

    (66) ITERACIONINDET -> While . EXP Do INSTRUCCION
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . Num
    (34) EXP -> . Ident
    (35) EXPBINBOOL -> . EXP Conjuncion EXP
    (36) EXPBINBOOL -> . EXP Disyuncion EXP
    (37) EXPBINBOOL -> . EXP Mayor EXP
    (38) EXPBINBOOL -> . EXP MayorIgual EXP
    (39) EXPBINBOOL -> . EXP Menor EXP
    (40) EXPBINBOOL -> . EXP MenorIgual EXP
    (41) EXPBINBOOL -> . EXP Igual EXP
    (42) EXPBINBOOL -> . EXP Desigual EXP
    (43) EXPBINARIT -> . EXP Mas EXP
    (44) EXPBINARIT -> . EXP Menos EXP
    (45) EXPBINARIT -> . EXP Mult EXP
    (46) EXPBINARIT -> . EXP Div EXP
    (47) EXPBINARIT -> . EXP Mod EXP
    (48) EXPUNABOOL -> . Negacion EXP
    (49) EXPUNAARIT -> . Menos EXP
    (61) EXPTAPE -> . CorcheteAbre Num CorcheteCierra
    (62) EXPTAPE -> . CorcheteAbre Ident CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (50) INSTAPE -> . BINSTRUCCIONES At EXP
    (51) INSTAPE -> . Inspeccion EXP
    (52) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (53) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 35
    Num             shift and go to state 17
    Ident           shift and go to state 43
    Negacion        shift and go to state 13
    Menos           shift and go to state 5
    CorcheteAbre    shift and go to state 30
    Inspeccion      shift and go to state 24
    True            shift and go to state 19
    False           shift and go to state 31
    LlaveAbre       shift and go to state 27

    EXP                            shift and go to state 69
    INSTAPE                        shift and go to state 44
    EXPBINARIT                     shift and go to state 8
    EXPUNAARIT                     shift and go to state 32
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 34
    EXPBINBOOL                     shift and go to state 26
    EXPUNABOOL                     shift and go to state 12
    BINSTRUCCIONES                 shift and go to state 36

state 26

    (26) EXP -> EXPBINBOOL .

    Then            reduce using rule 26 (EXP -> EXPBINBOOL .)
    Conjuncion      reduce using rule 26 (EXP -> EXPBINBOOL .)
    Disyuncion      reduce using rule 26 (EXP -> EXPBINBOOL .)
    Mayor           reduce using rule 26 (EXP -> EXPBINBOOL .)
    MayorIgual      reduce using rule 26 (EXP -> EXPBINBOOL .)
    Menor           reduce using rule 26 (EXP -> EXPBINBOOL .)
    MenorIgual      reduce using rule 26 (EXP -> EXPBINBOOL .)
    Igual           reduce using rule 26 (EXP -> EXPBINBOOL .)
    Desigual        reduce using rule 26 (EXP -> EXPBINBOOL .)
    Mas             reduce using rule 26 (EXP -> EXPBINBOOL .)
    Menos           reduce using rule 26 (EXP -> EXPBINBOOL .)
    Mult            reduce using rule 26 (EXP -> EXPBINBOOL .)
    Div             reduce using rule 26 (EXP -> EXPBINBOOL .)
    Mod             reduce using rule 26 (EXP -> EXPBINBOOL .)
    Concat          reduce using rule 26 (EXP -> EXPBINBOOL .)
    To              reduce using rule 26 (EXP -> EXPBINBOOL .)
    PuntoYComa      reduce using rule 26 (EXP -> EXPBINBOOL .)
    Done            reduce using rule 26 (EXP -> EXPBINBOOL .)
    $end            reduce using rule 26 (EXP -> EXPBINBOOL .)
    Else            reduce using rule 26 (EXP -> EXPBINBOOL .)
    Do              reduce using rule 26 (EXP -> EXPBINBOOL .)
    ParCierra       reduce using rule 26 (EXP -> EXPBINBOOL .)
    CorcheteCierra  reduce using rule 26 (EXP -> EXPBINBOOL .)


state 27

    (53) BINSTRUCCIONES -> LlaveAbre . OPBINSTRUCCIONES LlaveCierra
    (54) OPBINSTRUCCIONES -> . OPBINSTRUCCIONES Mas
    (55) OPBINSTRUCCIONES -> . OPBINSTRUCCIONES Menos
    (56) OPBINSTRUCCIONES -> . OPBINSTRUCCIONES Mayor
    (57) OPBINSTRUCCIONES -> . OPBINSTRUCCIONES Menor
    (58) OPBINSTRUCCIONES -> . OPBINSTRUCCIONES Punto
    (59) OPBINSTRUCCIONES -> . OPBINSTRUCCIONES Coma
    (60) OPBINSTRUCCIONES -> .

    LlaveCierra     reduce using rule 60 (OPBINSTRUCCIONES -> .)
    Mas             reduce using rule 60 (OPBINSTRUCCIONES -> .)
    Menos           reduce using rule 60 (OPBINSTRUCCIONES -> .)
    Mayor           reduce using rule 60 (OPBINSTRUCCIONES -> .)
    Menor           reduce using rule 60 (OPBINSTRUCCIONES -> .)
    Punto           reduce using rule 60 (OPBINSTRUCCIONES -> .)
    Coma            reduce using rule 60 (OPBINSTRUCCIONES -> .)

    OPBINSTRUCCIONES               shift and go to state 70

state 28

    (3) SUBPROGRAM -> DECLARE . Execute INSTRUCCION

    Execute         shift and go to state 71


state 29

    (20) INSTRUCCION -> ENTRADA .

    PuntoYComa      reduce using rule 20 (INSTRUCCION -> ENTRADA .)
    Done            reduce using rule 20 (INSTRUCCION -> ENTRADA .)
    $end            reduce using rule 20 (INSTRUCCION -> ENTRADA .)
    Else            reduce using rule 20 (INSTRUCCION -> ENTRADA .)


state 30

    (61) EXPTAPE -> CorcheteAbre . Num CorcheteCierra
    (62) EXPTAPE -> CorcheteAbre . Ident CorcheteCierra
    (63) EXPTAPE -> CorcheteAbre . EXPBINARIT CorcheteCierra
    (43) EXPBINARIT -> . EXP Mas EXP
    (44) EXPBINARIT -> . EXP Menos EXP
    (45) EXPBINARIT -> . EXP Mult EXP
    (46) EXPBINARIT -> . EXP Div EXP
    (47) EXPBINARIT -> . EXP Mod EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . Num
    (34) EXP -> . Ident
    (35) EXPBINBOOL -> . EXP Conjuncion EXP
    (36) EXPBINBOOL -> . EXP Disyuncion EXP
    (37) EXPBINBOOL -> . EXP Mayor EXP
    (38) EXPBINBOOL -> . EXP MayorIgual EXP
    (39) EXPBINBOOL -> . EXP Menor EXP
    (40) EXPBINBOOL -> . EXP MenorIgual EXP
    (41) EXPBINBOOL -> . EXP Igual EXP
    (42) EXPBINBOOL -> . EXP Desigual EXP
    (48) EXPUNABOOL -> . Negacion EXP
    (49) EXPUNAARIT -> . Menos EXP
    (61) EXPTAPE -> . CorcheteAbre Num CorcheteCierra
    (62) EXPTAPE -> . CorcheteAbre Ident CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (50) INSTAPE -> . BINSTRUCCIONES At EXP
    (51) INSTAPE -> . Inspeccion EXP
    (52) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (53) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    Num             shift and go to state 74
    Ident           shift and go to state 75
    ParAbre         shift and go to state 35
    Negacion        shift and go to state 13
    Menos           shift and go to state 5
    CorcheteAbre    shift and go to state 30
    Inspeccion      shift and go to state 24
    True            shift and go to state 19
    False           shift and go to state 31
    LlaveAbre       shift and go to state 27

    EXP                            shift and go to state 73
    INSTAPE                        shift and go to state 44
    EXPBINARIT                     shift and go to state 72
    EXPUNAARIT                     shift and go to state 32
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 34
    EXPBINBOOL                     shift and go to state 26
    EXPUNABOOL                     shift and go to state 12
    BINSTRUCCIONES                 shift and go to state 36

state 31

    (65) BOOLEAN -> False .

    Conjuncion      reduce using rule 65 (BOOLEAN -> False .)
    Disyuncion      reduce using rule 65 (BOOLEAN -> False .)
    Mayor           reduce using rule 65 (BOOLEAN -> False .)
    MayorIgual      reduce using rule 65 (BOOLEAN -> False .)
    Menor           reduce using rule 65 (BOOLEAN -> False .)
    MenorIgual      reduce using rule 65 (BOOLEAN -> False .)
    Igual           reduce using rule 65 (BOOLEAN -> False .)
    Desigual        reduce using rule 65 (BOOLEAN -> False .)
    Mas             reduce using rule 65 (BOOLEAN -> False .)
    Menos           reduce using rule 65 (BOOLEAN -> False .)
    Mult            reduce using rule 65 (BOOLEAN -> False .)
    Div             reduce using rule 65 (BOOLEAN -> False .)
    Mod             reduce using rule 65 (BOOLEAN -> False .)
    Concat          reduce using rule 65 (BOOLEAN -> False .)
    To              reduce using rule 65 (BOOLEAN -> False .)
    PuntoYComa      reduce using rule 65 (BOOLEAN -> False .)
    Done            reduce using rule 65 (BOOLEAN -> False .)
    $end            reduce using rule 65 (BOOLEAN -> False .)
    Else            reduce using rule 65 (BOOLEAN -> False .)
    Do              reduce using rule 65 (BOOLEAN -> False .)
    ParCierra       reduce using rule 65 (BOOLEAN -> False .)
    Then            reduce using rule 65 (BOOLEAN -> False .)
    CorcheteCierra  reduce using rule 65 (BOOLEAN -> False .)


state 32

    (29) EXP -> EXPUNAARIT .

    Then            reduce using rule 29 (EXP -> EXPUNAARIT .)
    Conjuncion      reduce using rule 29 (EXP -> EXPUNAARIT .)
    Disyuncion      reduce using rule 29 (EXP -> EXPUNAARIT .)
    Mayor           reduce using rule 29 (EXP -> EXPUNAARIT .)
    MayorIgual      reduce using rule 29 (EXP -> EXPUNAARIT .)
    Menor           reduce using rule 29 (EXP -> EXPUNAARIT .)
    MenorIgual      reduce using rule 29 (EXP -> EXPUNAARIT .)
    Igual           reduce using rule 29 (EXP -> EXPUNAARIT .)
    Desigual        reduce using rule 29 (EXP -> EXPUNAARIT .)
    Mas             reduce using rule 29 (EXP -> EXPUNAARIT .)
    Menos           reduce using rule 29 (EXP -> EXPUNAARIT .)
    Mult            reduce using rule 29 (EXP -> EXPUNAARIT .)
    Div             reduce using rule 29 (EXP -> EXPUNAARIT .)
    Mod             reduce using rule 29 (EXP -> EXPUNAARIT .)
    Concat          reduce using rule 29 (EXP -> EXPUNAARIT .)
    To              reduce using rule 29 (EXP -> EXPUNAARIT .)
    PuntoYComa      reduce using rule 29 (EXP -> EXPUNAARIT .)
    Done            reduce using rule 29 (EXP -> EXPUNAARIT .)
    $end            reduce using rule 29 (EXP -> EXPUNAARIT .)
    Else            reduce using rule 29 (EXP -> EXPUNAARIT .)
